@lcflib.a:2019, lcf_start
  kbd_test_poll()
  @utils.c:32, util_sys_inb
    sys_inb(port, &number)
  > sys_inb(0x64, addr: 0xeffff718)
  < sys_inb(0x64, addr: 0xeffff718 [0x1c = 0b00011100])
  @kbc.c:64, write_to_input_buf
    sys_outb(KBD_STAT_REG, aux)
  > sys_outb(0x64, 0x20 = 0b00100000)
  @utils.c:32, util_sys_inb
    sys_inb(port, &number)
  > sys_inb(0x64, addr: 0xeffff724)
  < sys_inb(0x64, addr: 0xeffff724 [0x1d = 0b00011101])
  @utils.c:32, util_sys_inb
    sys_inb(port, &number)
  > sys_inb(0x60, addr: 0xeffff724)
  < sys_inb(0x60, addr: 0xeffff724 [0x46 = 0b01000110])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
